AppDisplayName,AppId
Microsoft App Access Panel,0000000c-0000-0000-c000-000000000000
Microsoft Teams Retail Service,75efb5bc-18a1-4e7b-8a66-2ad2503d79c6
Power BI Premium,cb4dc29f-0bf4-402a-8b30-7511498ed654
Office Scripts Service,62fd1447-0ef3-4ab7-a956-7dd05232ecc1
Intune DeviceActionService,18a4ad1e-427c-4cad-8416-ef674e801d32
Dynamics 365 Business Central,996def3d-b36c-4153-8607-a6fd3c01b89f
Skype For Business Powershell Server Application,39624784-6cbe-4a60-afbe-9f46d10fdb27
Microsoft.MileIQ.Dashboard,f7069a8d-9edc-4300-b365-ae53c9627fc4
Power Query Online GCC-L2,939fe80f-2eef-464f-b0cf-705d254a2cf2
O365 UAP Processor,df09ff61-2178-45d8-888c-4210c1c7b0b2
Microsoft To-Do,2087bd82-7206-4c0a-b305-1321a39e5926
MCAPI Authorization Prod,d73f4b35-55c9-48c7-8b10-651f6f2acb2e
O365 Secure Score,8b3391f4-af01-4ee8-b4ea-9871b2499735
Microsoft Teams AuditService,978877ea-b2d6-458b-80c7-05df932f3723
Demeter.WorkerRole,3c31d730-a768-4286-a972-43e9b83601cd
Microsoft Mobile Application Management,0a5f63c0-b750-4f38-a71c-4fc0d58b89e2
IDML Graph Resolver Service and CAD,d88a361a-d488-4271-a13f-a83df7dd99c2
Permission Service O365,6d32b7f8-782e-43e0-ac47-aaad9f4eb839
Skype for Business Management Reporting and Analytics – Legacy,de17788e-c765-4d31-aba4-fb837cfff174
Microsoft Azure Workflow,00000005-0000-0000-c000-000000000000
Teams Application Gateway,8a753eec-59bc-4c6a-be91-6bf7bfe0bcdf
Microsoft Intune API,c161e42e-d4df-4a3d-9b42-e7a3c31f59d4
Substrate Instant Revocation Pipeline,eace8149-b661-472f-b40d-939f89085bd4
LinkedIn,f03e9017-17a2-4eea-b8d1-c27da31393d2
Yggdrasil,78e7bc61-0fab-4d35-8387-09a8d2f5a59d
Microsoft Teams User Profile Search Service,a47591ab-e23e-4ffa-9e1b-809b9067e726
SalesInsightsWebApp,b20d0d3a-dc90-485b-ad11-6031e769e221
Microsoft Parature Dynamics CRM,8909aac3-be91-470c-8a0b-ff09d669af91
Application Insights Configuration Service,6a0a243c-0886-468a-a4c2-eff52c7445da
Directory and Policy Cache,7b58f833-4438-494c-a724-234928795a67
ConnectionsService,b7912db9-aa33-4820-9d4f-709830fdd78f
Dynamics CRM Online Administration,637fcc9f-4a9b-4aaa-8713-a2a3cfda1505
Microsoft Teams AadSync,62b732f7-fc71-40bc-b27d-35efcb0509de
Microsoft Teams Web Client,5e3ce6c0-2b1f-4285-8d4b-75ee78787346
Microsoft Office Licensing Service vNext,db55028d-e5ba-420f-816a-d18c861aefdf
Microsoft Teams Partner Tenant Administration,0c708d37-30b2-4f22-8168-5d0cba6f37be
Azns AAD Webhook,461e8683-5575-4561-ac7f-899cc907d62a
Export to data lake,7f15f9d9-cad0-44f1-bbba-d36650e07765
Windows Store for Business,45a330b1-b1ec-4cc1-9161-9f03992aa49f
Microsoft Cognitive Services,7d312290-28c8-473c-a0ed-8e53749b6d6d
MicrosoftAzureActiveDirectoryIntegratedApp,af47b99c-8954-4b45-ab68-8121157418ef
Microsoft Office Web Apps Service,67e3df25-268a-4324-a550-0de1c7f97287
Cortana Experience with O365,0a0a29f9-0a25-49c7-94bf-c53c3f8fa69d
Call Recorder,4580fd1d-e5a3-4f56-9ad1-aab0e3bf8f76
Box,89220c47-d3bd-4942-a242-bda247a5bc5b
Microsoft Graph,00000003-0000-0000-c000-000000000000
ProjectWorkManagement,09abbdfd-ed23-44ee-a2d9-a627aa1c90f3
Office 365 SharePoint Online,00000003-0000-0ff1-ce00-000000000000
Office 365 Reports,507bc9da-c4e2-40cb-96a7-ac90df92685c
Windows Azure Security Resource Provider,8edd93e1-2103-40b4-bd70-6e34e586362d
Bing,9ea1ad79-fdb6-4f9a-8bc3-2b70f96e34c7
Common Data Service License Management,1c2909a7-6432-4263-a70d-929a3c1f9ee5
Bot Framework Dev Portal,f3723d34-6ff5-4ceb-a148-d99dcd2511fc
Dynamics Provision,39e6ea5b-4aa4-4df2-808b-b6b5fb8ada6f
Exchange Office Graph Client for AAD – Noninteractive,765fe668-04e7-42ba-aec0-2c96f1d8b652
Microsoft Exchange Online Protection,00000007-0000-0ff1-ce00-000000000000
Azure Portal,c44b4083-3bb0-49c1-b47d-974e53cbdf3c
Microsoft Stream Service,2634dd23-5e5a-431c-81ca-11710d9079f4
DWEngineV2,441509e5-a165-4363-8ee7-bcf0b7d26739
Dynamic Alerts,707be275-6b9d-4ee7-88f9-c0c2bd646e0f
Microsoft AppPlat EMA,dee7ba80-6a55-4f3b-a86c-746a9231ae49
Common Data Service,00000007-0000-0000-c000-000000000000
Azure AD Identity Governance,bf26f092-3426-4a99-abfb-97dad74e661a
KaizalaActionsPlatform,9bb724a5-4639-438c-969b-e184b2b1e264
Office 365 LinkedIn Connection,f569b9c7-be15-4e87-86f7-87d30d02090b
M365 Admin Services,6b91db1b-f05b-405a-a0b2-e3f60b28d645
SharePoint Notification Service,3138fe80-4087-4b04-80a6-8866c738028a
Intune CMDeviceService,14452459-6fa6-4ec0-bc50-1528a1a06bf0
IC3 Long Running Operations Service,21a8a852-89f4-4947-a374-b26b2db3d365
Connectors,48af08dc-f6d2-435f-b2a7-069abd99c086
Outlook Online Add-in App,bc59ab01-8403-45c6-8796-ac3ef710b3e3
Azure AD Identity Protection,fc68d9e5-1f76-45ef-99aa-214805418498
Azure AD Identity Governance Insights,58c746b0-a0b0-4647-a8f6-12dde5981638
OfficeClientService,0f698dd4-f011-4d23-a33e-b36416dcb1e6
Microsoft.Azure.SyncFabric,00000014-0000-0000-c000-000000000000
Signup,b4bddae8-ab25-483e-8670-df09b9f1d0ea
SharePoint Online Client Extensibility,c58637bb-e2e1-4312-8a00-04b5ffcd3403
M365 License Manager,aeb86249-8ea3-49e2-900b-54cc8e308f85
Office 365 Search Service,66a88757-258c-4c72-893c-3e8bed4d6899
Teams User Engagement Profile Service,0f54b75d-4d29-4a92-80ae-106a60cd8f5d
ISV Portal,c6871074-3ded-4935-a5dc-b8f8d91d7d06
SharePoint Notification Service,88884730-8181-4d82-9ce2-7d5a7cc7b81e
BrowserStack,33261ead-27d2-41e8-97e5-24319826c2af
Microsoft Customer Engagement Portal,71234da4-b92f-429d-b8ec-6e62652e50d7
Cortana at Work Service,2a486b53-dbd2-49c0-a2bc-278bdfc30833
AAD Terms Of Use,d52792f4-ba38-424d-8140-ada5b883f293
Groupies Web Service,925eb0d0-da50-4604-a19f-bd8de9147958
Skype for Business,7557eb47-c689-4224-abcf-aef9bd7573df
OfficeFeedProcessors,98c8388a-4e86-424f-a176-d1288462816f
WindowsDefenderATP,fc780465-2017-40d4-a0c5-307022471b92
Log Analytics API,ca7f3f0b-7d91-482c-8e09-c5d840d0eac5
Azure AD Notification,fc03f97a-9db0-4627-a216-ec98ce54e018
DeploymentScheduler,8bbf8725-b3ca-4468-a217-7c8da873186e
Microsoft Flow CDS Integration Service,0eda3b13-ddc9-4c25-b7dd-2f6ea073d6b7
OneDrive Web,33be1cef-03fb-444b-8fd3-08ca1b4d803f
Yammer,00000005-0000-0ff1-ce00-000000000000
Microsoft Office 365 Portal,00000006-0000-0ff1-ce00-000000000000
SharePoint Online Client,57fb890c-0dab-4253-a5e0-7188c88b2bb4
Microsoft Intune Service Discovery,9cb77803-d937-493e-9a3b-4b49de3f5a74
AAD App Management,f0ae4899-d877-4d3c-ae25-679e38eea492
Skype Team Substrate connector,1c0ae35a-e2ec-4592-8e08-c40884656fa5
Skype for Business Name Dictionary Service,e95d8bee-4725-4f59-910d-94d415da51b9
Microsoft.ExtensibleRealUserMonitoring,e3583ad2-c781-4224-9b91-ad15a8179ba0
Office 365 Import Service,3eb95cef-b10f-46fe-94e0-969a3d4c9292
Azure Storage,e406a681-f3d4-42a8-90b6-c2b029497af1
Microsoft Information Protection API,40775b29-2688-46b6-a3b5-b256bd04df9f
Azure ESTS Service,00000001-0000-0000-c000-000000000000
Azure Notification Service,b503eb83-1222-4dcc-b116-b98ed5216e05
Microsoft Teams,1fec8e78-bce4-4aaf-ab1b-5451cc387264
Microsoft Discovery Service,6f82282e-0070-4e78-bc23-e6320c5fa7de
Windows Azure Active Directory,00000002-0000-0000-c000-000000000000
AIGraphClient,0f6edad5-48f2-4585-a609-d252b1c52770
Microsoft Teams Mailhook,51133ff5-8e0d-4078-bcca-84fb7f905b64
MOD Demo Platform UnifiedApiConsumer,aff75787-e598-43f9-a0ea-7a0ca00ababc
IPSubstrate,4c8f074c-e32b-4ba7-b072-0f39d71daf51
Microsoft Intune AndroidSync,d8877f27-09c0-43aa-8113-40151dae8b14
Power BI Service,00000009-0000-0000-c000-000000000000
Kaizala Sync Service,d82073ec-4d7c-4851-9c5d-5d97a911d71d
Azure Information Protection,5b20c633-9a48-4a5f-95f6-dae91879051f
Microsoft SharePoint Online – SharePoint Home,dcad865d-9257-4521-ad4d-bae3e137b345
Microsoft Approval Management,65d91a3d-ab74-42e6-8a2f-0add61688c74
Office Change Management,601d4e27-7bb3-4dee-8199-90d47d527e1c
Microsoft Exact Data Match Service,273404b8-7ebc-4360-9f90-b40417f77b53
Azure Resource Graph,509e4652-da8d-478d-a730-e9d4a1996ca4
IAM Supportability,a57aca87-cbc0-4f3c-8b9e-dc095fdc8978
O365 Demeter,982bda36-4632-4165-a46a-9863b1bbcf7d
Azure Analysis Services,4ac7d521-0382-477b-b0f8-7e1d95f85ca2
Microsoft 365 Security and Compliance Center,80ccca67-54bd-44ab-8625-4b79c4dc7775
Microsoft Seller Dashboard,0000000b-0000-0000-c000-000000000000
Microsoft Cloud App Security,05a65629-4c1b-48c1-a78b-804c4abdd4af
Microsoft Intune,0000000a-0000-0000-c000-000000000000
Microsoft Power BI Information Service,0000001b-0000-0000-c000-000000000000
OfficeGraph,ba23cd2a-306c-48f2-9d62-d3ecd372dfe4
Service Encryption,dbc36ae1-c097-4df9-8d94-343c3d091a76
Microsoft Office Licensing Service Agents,d7097cd1-c779-44d0-8c71-ab1f8386a97e
MS Teams Griffin Assistant,c9224372-5534-42cb-a48b-8db4f4a3892e
Microsoft.OfficeModernCalendar,ab27a73e-a3ba-4e43-8360-8bcc717114d8
Azure Multi-Factor Auth Connector,1f5530b3-261a-47a9-b357-ded261e17918
Cortana Runtime Service,81473081-50b9-469a-b9d8-303109583ecb
OneNote,2d4d3d8e-2be3-4bef-9f87-7875a61c29de
PushChannel,4747d38e-36c5-4bc3-979b-b0ef74df54d1
Storage Resource Provider,a6aa9161-5291-40bb-8c5c-923b567bee3b
Graph Connector Service,56c1da01-2129-48f7-9355-af6d59d42766
Microsoft Teams Graph Service,ab3be6b7-f5df-413d-ac2d-abf1e3fd9c0b
Azure Multi-Factor Auth Client,981f26a1-7f43-403b-a875-f8b09b8cd720
Centralized Deployment,257601fd-462f-4a21-b623-7f719f0f90f4
Skype Business Voice Directory,27b24f1f-688b-4661-9594-0fdfde972edc
Microsoft Stream Mobile Native,844cca35-0656-46ce-b636-13f48b0eecbd
Office Shredding Service,b97b6bd4-a49f-4a0c-af18-af507d1da76c
MileIQ Admin Center,de096ee1-dae7-4ee1-8dd5-d88ccc473815
MicrosoftTeamsCortanaSkills,2bb78a2a-f8f1-4bc3-8ecf-c1e15a0726e6
MicrosoftAzureADFulfillment,f09d1391-098c-47d7-ac7e-6ed2afc5016b
Salesforce,481732f5-fe5b-48c0-8445-d238ab230658
PowerApps Service,475226c6-020e-4fb2-8a90-7a972cbfc1d4
Automated Call Distribution,11cd3e2e-fccb-42ad-[iban] Office Graph Client for AAD – Interactive,6da466b6-1d13-4a2c-97bd-51a99e8d4d74
Discovery Service,d29a4c00-4966-492a-84dd-47e779578fb7
O365 Customer Monitoring,3aa5c166-136f-40eb-9066-33ac63099211
Microsoft Azure Policy Insights,1d78a85d-813d-46f0-b496-dd72f50a3ec0
Azure Monitor Restricted,035f9e1d-4f00-4419-bf50-bf2d87eb4878
Policy Administration Service,0469d4cd-df37-4d93-8a61-f8c75b809164
Application Insights API,f5c26e74-f226-4ae8-85f0-b4af0080ac9e
Microsoft Exact Data Match Upload Agent,b51a99a9-ccaa-4687-aa2c-44d1558295f4
App Studio for Microsoft Teams,e1979c22-8b73-4aed-a4da-572cc4d0b832
Targeted Messaging Service,4c4f550b-42b2-4a16-93f9-fdb9e01bb6ed
Microsoft Social Engagement,e8ab36af-d4be-4833-a38b-4d6cf1cfd525
Microsoft Teams VSTS,a855a166-fd92-4c76-b60d-a791e0762432
Microsoft Service Trust,d6fdaa33-e821-4211-83d0-cf74736489e1
Azure Advisor,c39c9bac-9d1f-4dfb-aa29-27f6365e5cb7
Microsoft Dynamics CRM Learning Path,2db8cb1d-fb6c-450b-ab09-49b6ae35186b
Microsoft Teams Settings Store,cf6c77f8-914f-4078-baef-e39a5181158b
Office 365 Client Admin,3cf6df92-2745-4f6f-bbcf-19b59bcdb62a
Microsoft Teams ADL,30e31aeb-977f-4f4f-a483-b61e8377b302
Azure Smart Alerts,3af5a1e8-2459-45cb-8683-bcd6cccbcc13
Microsoft Teams Services,cc15fd57-2c6c-4117-a88c-83b1d56b4bbe
Power Query Online,f3b07414-6bf4-46e6-b63f-56941f3f4128
Azure Media Service,803ee9ca-3f7f-4824-bd6e-0b99d720c35c
Microsoft Dynamics 365 Apps Integration,44a02aaa-7145-4925-9dcd-79e6e1b94eff
Microsoft Teams AuthSvc,a164aee5-7d0a-46bb-9404-37421d58bdf7
ReportReplica,f25a7567-8ec5-4582-8a65-bfd66b0530cc
Office Enterprise Protection Service,55441455-2f54-42b5-bc99-93e21cd4ae28
Office 365 Exchange Online,00000002-0000-0ff1-ce00-000000000000
Microsoft Intune Enrollment,d4ebce55-015a-49b5-a083-c84d1797ae8c
Microsoft Invoicing,b6b84568-6c01-4981-a80f-09da9a20bbed
AzureLockbox,a0551534-cfc9-4e1f-9a7a-65093b32bb38
DevilFish,eaf8a961-f56e-47eb-9ffd-936e22a554ef
Skype Teams Calling API Service,26a18ebc-cdf7-4a6a-91cb-beb352805e81
Reply-At-Mention,18f36947-75b0-49fb-8d1c-29584a55cac5
Microsoft Teams Chat Aggregator,b1379a75-ce5e-4fa3-80c6-89bb39bf646c
Microsoft Rights Management Services,00000012-0000-0000-c000-000000000000
Microsoft Stream Portal,cf53fce8-def6-4aeb-8d30-b158e7b1cf83
Microsoft Teams – Teams And Channels Service,b55b276d-2b09-4ad2-8de5-f09cf24ffba9
Request Approvals Read Platform,d8c767ef-3e9a-48c4-aef9-562696539b39
Microsoft Teams Web Client,e1829006-9cf1-4d05-8b48-2e665cb48e6a
Windows Azure Application Insights,11c174dc-1945-4a9a-a36b-c79a0f246b9b
Microsoft Device Directory Service,8f41dc7c-542c-4bdd-8eb3-e60543f607ca
Azure Advanced Threat Protection,7b7531ad-5926-4f2d-8a1d-38495ad33e17
Skype for Business Application Configuration Service,00f82732-f451-4a01-918c-0e9896e784f9
Device Registration Service,01cb2876-7ebd-4aa4-9cc9-d28bd4d359a9
AAD Request Verification Service – PROD,c728155f-7b2a-4502-a08b-b8af9b269319
Microsoft.MileIQ.RESTService,b692184e-b47f-4706-b352-84b288d2d9ee
Azure AD Identity Governance – User Management,ec245c98-4a90-40c2-955a-88b727d97151
Microsoft People Cards Service,394866fc-eedb-4f01-8536-3ff84b16be2a
Microsoft Flow Portal,6204c1d1-4712-4c46-a7d9-3ed63d992682
Microsoft Cloud App Security,25a6a87d-1e19-4c71-9cb0-16e88ff608f1
Microsoft Information Protection Sync Service,870c4f2e-85b6-4d43-bdda-6ed9a579b725
AzureSupportCenter,37182072-3c9c-4f6a-a4b3-b3f91cacffce
Microsoft Office Licensing Service,8d3a7d3c-c034-4f19-a2ef-8412952a9671
Data Classification Service,7c99d979-3b9c-4342-97dd-3239678fb300
Microsoft Fluid Framework Preview,660d4be7-2665-497f-9611-a42c2668dbce
Office 365 Management APIs,c5393580-f805-4401-95e8-94b7a6ef2fc2
Sway,905fcf26-4eb7-48a0-9ff0-8dcc7194b5ba
Microsoft Intune Checkin,26a4ae64-5862-427f-a9b0-044e62572a4f
Microsoft Azure AD Identity Protection,a3dfc3c6-2c7d-4f42-aeec-b2877f9bce97
Microsoft Mobile Application Management Backend,354b5b6d-abd6-4736-9f51-1be80049b91f
OneProfile Service,b2cc270f-563e-4d8a-af47-f00963a71dcd
Microsoft.DynamicsMarketing,9b06ebd4-9068-486b-bdd2-dac26b8a5a7a
OCPS Checkin Service,23c898c1-f7e8-41da-9501-f16571f8d097
Microsoft Flow CDS Integration Service TIP1,eacba838-453c-4d3e-8c6a-eb815d3469a3
Microsoft Teams Shifts,aa580612-c342-4ace-9055-8edee43ccb89
IAMTenantCrawler,66244124-575c-4284-92bc-fdd00e669cea
AADPremiumService,bf4fa6bf-d24c-4d1c-8cfd-12063dd646b2
Windows Azure Service Management API,797f4846-ba00-4fd7-ba43-dac1f8f63013
Cortana at Work Bing Services,22d7579f-06c2-4baa-89d2-e844486adb9d
Microsoft Whiteboard Services,95de633a-083e-42f5-b444-a4295d8e9314
Microsoft Flow Service,7df0a125-d3be-4c96-aa54-591f83ff541c
Azure AD Identity Governance – SPO Management,396e7f4b-41ea-4851-b04d-65de6cf1b4a3
Office 365 YammerOnOls,c26550d6-bc82-4484-82ca-ac1c75308ca3
Microsoft Intune Advanced Threat Protection Integration,794ded15-70c6-4bcd-a0bb-9b7ad530a01a
Microsoft Policy Insights Provider Data Plane,8cae6e77-e04e-42ce-b5cb-50d82bce26b1
Microsoft.Azure.DataMarket,00000008-0000-0000-c000-000000000000
Azure AD Identity Governance – Entitlement Management,810dcf14-1858-4bf2-8134-4c369fa3235b
O365SBRM Service,9d06afd9-66c9-49a6-b385-ea7509332b0b
Microsoft password reset service,93625bc8-bfe2-437a-97e0-3d0060024faa
Skype Presence Service,1e70cd27-4707-4589-8ec5-9bd20c472a46
Geneva Alert RP,6bccf540-eb86-4037-af03-7fa058c2db75
Microsoft Teams UIS,1996141e-2b07-4491-927a-5a024b335c78
Skype for Business Online,00000004-0000-0ff1-ce00-000000000000
Microsoft Kaizala,dc3294af-4679-418f-a30c-76948e23fe1c
Microsoft Teams Task Service,d0597157-f0ae-4e23-b06c-9e65de434c4f
Dynamics Data Integration,2e49aa60-1bd3-43b6-8ab6-03ada3d9f08b
Microsoft Teams Bots,64f79cb9-9c82-4199-b85b-77e35b7dcbcb
ComplianceWorkbenchApp,92876b03-76a3-4da8-ad6a-0511ffdf8647
AI Builder Authorization Service,ad40333e-9910-4b61-b281-e3aeeb8c3ef3
Microsoft Forms,c9a559d2-7aab-4f13-a6ed-e7e9c52aec87
Microsoft.SMIT,8fca0a66-c008-4564-a876-ab3ae0fd5cff
Federated Profile Service,7e468355-e4db-46a9-8289-8d414c89c43c
Data Export Service for Microsoft Dynamics 365,b861dbcc-a7ef-4219-a005-0e4de4ea7dcf
Skype Teams Firehose,cdccd920-384b-4a25-897d-75161a4b74c1
Twitter,1683fa2e-8c1a-41e7-92f9-940cc8852759
Microsoft.MileIQ,a25dbca8-4e60-48e5-80a2-0664fdb5c9b6
Media Analysis and Transformation Service,0cd196ee-71bf-4fd6-a57c-b491ffd4fb1e
PowerAI,8b62382d-110e-4db8-83a6-c7e8ee84296a
Dynamics Lifecycle services,913c6de4-2a4a-4a61-a9ce-945d2b2ce2e0
O365Account,1cda9b54-9852-4a5a-96d4-c2ab174f9edf
Microsoft Teams RetentionHook Service,f5aeb603-2a64-4f37-b9a8-b544f3542865
Skype and Teams Tenant Admin API,48ac35b8-9aa8-4d74-927d-1f4a14a0b239
Microsoft Teams Wiki Images Migration,823dfde0-1b9a-415a-a35a-1ad34e16dd44
OCaaS Client Interaction Service,c2ada927-a9e2-4564-aae2-70775a2fa0af
Microsoft Substrate Management,98db8bd6-0cc0-4e67-9de5-f187f1cd1b41
OCPS Admin Service,f416c5fc-9ac4-4f66-a8e5-cb203139cbe4
Microsoft Teams – Device Admin Agent,87749df4-7ccf-48f8-aa87-704bad0e0e16
Office 365 Configure,aa9ecb1e-fd53-4aaa-a8fe-7a54de2c1334
Office365 Zoom,0d38933a-0bbd-41ca-9ebd-28c4b5ba7cb7
Teams ACL management service,6208afad-753e-4995-bbe1-1dfd204b3030
Microsoft To-Do,c830ddb0-63e6-4f22-bd71-2ad47198a23e
PowerAppsService,331cc017-5973-4173-b270-f0042fddfd75
StreamToSubstrateRepl,607e1f95-b519-4bac-8a15-6196f40e8977
PowerApps-Advisor,c9299480-c13a-49db-a7ae-cdfe54fe0313
